Protein,Protein ID,Entry Name,Gene,Protein Length,Organism,Protein Existence,Description,Protein Probability,Top Peptide Probability,Combined Total Peptides,Combined Spectral Count,Combined Unique Spectral Count,Combined Total Spectral Count,5dpf_1 Spectral Count,5dpf_2 Spectral Count,5dpf_3 Spectral Count,5dpf_1 Unique Spectral Count,5dpf_2 Unique Spectral Count,5dpf_3 Unique Spectral Count,5dpf_1 Total Spectral Count,5dpf_2 Total Spectral Count,5dpf_3 Total Spectral Count,5dpf_1 Intensity,5dpf_2 Intensity,5dpf_3 Intensity,5dpf_1 MaxLFQ Intensity,5dpf_2 MaxLFQ Intensity,5dpf_3 MaxLFQ Intensity,Indistinguishable Proteins
sp|A0A2R8QP51|DPP9_DANRE,A0A2R8QP51,DPP9_DANRE,dpp9,885,Danio rerio,3:Protein inferred from homology,Dipeptidyl peptidase 9,0.9444,0.949,1,7,7,7,5,2,0,5,2,0,5,2,0,6079032,4325885.5,0,6079032,4325885.5,0,
sp|A0JMD0|CLU_DANRE,A0JMD0,CLU_DANRE,cluh,1400,Danio rerio,2:Experimental evidence at transcript level,Clustered mitochondria protein homolog,0.997,0.9261,2,4,4,4,2,1,1,2,1,1,2,1,1,8215187.5,0,0,0,0,0,
sp|A0MTA1|APEX1_DANRE,A0MTA1,APEX1_DANRE,apex1,310,Danio rerio,1:Experimental evidence at protein level,DNA repair nuclease APEX1,0.9977,0.9979,1,13,13,13,7,5,1,7,5,1,7,5,1,38259632,30698280,12525500,38259632,30698280,12525500,
sp|A1L1F4|PDS5A_DANRE,A1L1F4,PDS5A_DANRE,pds5a,1320,Danio rerio,2:Experimental evidence at transcript level,Sister chromatid cohesion protein PDS5 homolog A,0.905,0.9126,1,3,3,3,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,
sp|A1L271|GNB5A_DANRE,A1L271,GNB5A_DANRE,gnb5a,355,Danio rerio,2:Experimental evidence at transcript level,Guanine nucleotide-binding protein subunit beta-5a,0.8675,0.8777,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
sp|A4IFW2|PTPRF_DANRE,A4IFW2,PTPRF_DANRE,ptprf,1909,Danio rerio,2:Experimental evidence at transcript level,Receptor-type tyrosine-protein phosphatase F,0.8461,0.8576,1,2,2,2,2,0,0,2,0,0,2,0,0,3635502,0,0,0,0,0,
sp|A4QNZ7|P33MX_DANRE,A4QNZ7,P33MX_DANRE,p33monox,317,Danio rerio,1:Experimental evidence at protein level,Putative monooxygenase p33MONOX,0.9972,0.9974,1,2,2,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,
sp|A5PL98|SDHB_DANRE,A5PL98,SDHB_DANRE,sdhb,280,Danio rerio,2:Experimental evidence at transcript level,"Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial",0.9979,0.9981,1,14,14,14,7,5,2,7,5,2,7,5,2,14606526,22148132,6577394.5,14606526,22148132,6577394.5,
sp|A9JRE2|MTNA_DANRE,A9JRE2,MTNA_DANRE,mri1,353,Danio rerio,2:Experimental evidence at transcript level,Methylthioribose-1-phosphate isomerase,1,0.999,2,23,23,23,12,7,4,12,7,4,12,7,4,7796746,813565.06,0,0,0,0,
sp|B0R034|DOC11_DANRE,B0R034,DOC11_DANRE,dock11,2067,Danio rerio,3:Protein inferred from homology,Dedicator of cytokinesis protein 11,0.9907,0.8659,1,7,7,7,4,2,1,4,2,1,4,2,1,12810666,7005796.5,5820428,6405333,7005796.5,5820428,
sp|B0R0I6|CHD8_DANRE,B0R0I6,CHD8_DANRE,chd8,2511,Danio rerio,3:Protein inferred from homology,Chromodomain-helicase-DNA-binding protein 8,0.8595,0.8701,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
sp|B8A4W9|LOX3B_DANRE,B8A4W9,LOX3B_DANRE,loxl3b,807,Danio rerio,2:Experimental evidence at transcript level,Lysyl oxidase homolog 3B,0.9159,0.9227,1,2,2,2,2,0,0,2,0,0,2,0,0,2539097.5,0,0,0,0,0,
sp|B8JMH0|CAF17_DANRE,B8JMH0,CAF17_DANRE,iba57,354,Danio rerio,3:Protein inferred from homology,"Putative transferase CAF17 homolog, mitochondrial",0.9952,0.9956,1,2,2,2,2,0,0,2,0,0,2,0,0,444966.28,0,0,0,0,0,
